
m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        76

Register===========================================================

r0=          0, r1=          1, r2=          0, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=         12, r9=          1, r10=          8, r11=          5, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         4, m3=         8, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        80

Register===========================================================

r0=          0, r1=          1, r2=          0, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          8, r9=          1, r10=          8, r11=          5, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         4, m3=         8, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        84

Register===========================================================

r0=          0, r1=          1, r2=          1, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          8, r9=          1, r10=          8, r11=          5, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         4, m3=         8, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        32

Register===========================================================

r0=          0, r1=          1, r2=          1, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          8, r9=          1, r10=          8, r11=          5, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         4, m3=         8, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        36

Register===========================================================

r0=          0, r1=          1, r2=          1, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          8, r9=          1, r10=          8, r11=          5, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         4, m3=         8, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        40

Register===========================================================

r0=          0, r1=          1, r2=          1, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          8, r9=          1, r10=          8, r11=          5, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         4, m3=         8, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        44

Register===========================================================

r0=          0, r1=          1, r2=          1, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          8, r9=          1, r10=          8, r11=          5, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         4, m3=         8, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        44

Register===========================================================

r0=          0, r1=          1, r2=          1, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          8, r9=          1, r10=          8, r11=          5, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         4, m3=         8, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        48

Register===========================================================

r0=          0, r1=          1, r2=          1, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          8, r9=          1, r10=          8, r11=          4, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         4, m3=         8, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        52

Register===========================================================

r0=          0, r1=          1, r2=          1, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          8, r9=          1, r10=          8, r11=          4, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         4, m3=         8, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        56

Register===========================================================

r0=          0, r1=          1, r2=          0, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          8, r9=          1, r10=          8, r11=          4, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         4, m3=         8, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        60

Register===========================================================

r0=          0, r1=          1, r2=          0, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          8, r9=          1, r10=          8, r11=          4, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         4, m3=         8, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        64

Register===========================================================

r0=          0, r1=          1, r2=          0, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          8, r9=          1, r10=          8, r11=          4, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         8, m3=         8, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        68

Register===========================================================

r0=          0, r1=          1, r2=          0, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          8, r9=          1, r10=          8, r11=          4, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         8, m3=         4, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        72

Register===========================================================

r0=          0, r1=          1, r2=          0, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          8, r9=          1, r10=          8, r11=          4, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         8, m3=         4, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        76

Register===========================================================

r0=          0, r1=          1, r2=          0, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          8, r9=          1, r10=          8, r11=          4, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         8, m3=         4, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        80

Register===========================================================

r0=          0, r1=          1, r2=          0, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          4, r9=          1, r10=          8, r11=          4, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         8, m3=         4, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        84

Register===========================================================

r0=          0, r1=          1, r2=          1, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          4, r9=          1, r10=          8, r11=          4, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         8, m3=         4, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        32

Register===========================================================

r0=          0, r1=          1, r2=          1, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          4, r9=          1, r10=          8, r11=          4, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         8, m3=         4, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        36

Register===========================================================

r0=          0, r1=          1, r2=          1, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          4, r9=          1, r10=          8, r11=          4, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         8, m3=         4, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        40

Register===========================================================

r0=          0, r1=          1, r2=          1, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          4, r9=          1, r10=          8, r11=          4, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         8, m3=         4, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        44

Register===========================================================

r0=          0, r1=          1, r2=          1, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          4, r9=          1, r10=          8, r11=          4, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         8, m3=         4, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        44

Register===========================================================

r0=          0, r1=          1, r2=          1, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          4, r9=          1, r10=          8, r11=          4, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         8, m3=         4, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        48

Register===========================================================

r0=          0, r1=          1, r2=          1, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          4, r9=          1, r10=          8, r11=          9, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         8, m3=         4, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        52

Register===========================================================

r0=          0, r1=          1, r2=          1, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          4, r9=          1, r10=          8, r11=          9, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         8, m3=         4, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        56

Register===========================================================

r0=          0, r1=          1, r2=          1, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          4, r9=          1, r10=          8, r11=          9, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         8, m3=         4, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        60

Register===========================================================

r0=          0, r1=          1, r2=          1, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          4, r9=          1, r10=          8, r11=          9, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         8, m3=         4, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        64

Register===========================================================

r0=          0, r1=          1, r2=          1, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          4, r9=          1, r10=          8, r11=          9, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         8, m3=         4, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        68

Register===========================================================

r0=          0, r1=          1, r2=          1, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          4, r9=          1, r10=          8, r11=          9, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         8, m3=         4, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        72

Register===========================================================

r0=          0, r1=          1, r2=          1, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          4, r9=          1, r10=          8, r11=          9, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         8, m3=         4, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        76

Register===========================================================

r0=          0, r1=          1, r2=          1, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          4, r9=          1, r10=          8, r11=          9, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         8, m3=         4, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        80

Register===========================================================

r0=          0, r1=          1, r2=          1, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          0, r9=          1, r10=          8, r11=          9, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         8, m3=         4, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        84

Register===========================================================

r0=          0, r1=          1, r2=          0, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          0, r9=          1, r10=          8, r11=          9, r12=         40, r13=          4, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=        10, m1=         9, m2=         8, m3=         4, m4=         5, m5=         6, m6=         7, m7=         3

m8=         2, m9=         1, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

